Survey,Classifier,Multiclass,Executors,Trees,Labeled,Recall,Precision,FPR,F1,F4,Time.Split,Time.Train,Time.Test,Repetition,SupervisedTrees,Semi-SupervisedTrees,Ratio.S-SSL
gbt350drift,CoDRIFt,2,1,10,1,0.953488372,0.697063369,0.012916831,0.805357143,0.933292757,5.120536174,100.6646818,0.004468881,1,33,44,0.428571429
gbt350drift,CoDRIFt,2,1,10,1,0.966360856,0.722010663,0.012033496,0.826503923,0.947498383,60.39761286,81.03919088,0.005373178,2,39,37,0.513157895
gbt350drift,CoDRIFt,2,1,10,1,0.962338949,0.744061303,0.011024558,0.839239412,0.946014098,4.177853646,99.20114269,0.005483846,3,36,42,0.461538462
gbt350drift,CoDRIFt,2,1,10,1,0.970619098,0.72265625,0.011705741,0.828481863,0.951415779,4.277673874,108.5743519,0.00605416,4,31,44,0.413333333
gbt350drift,CoDRIFt,2,1,10,1,0.957688338,0.719937936,0.011906332,0.821966342,0.939439052,4.960492099,115.22271,0.005481697,5,37,39,0.486842105
gbt350drift,CoDRIFt,2,1,10,10,0.963227783,0.723714505,0.011871785,0.826468011,0.94483409,8.433221666,103.1348512,0.006058184,1,46,30,0.605263158
gbt350drift,CoDRIFt,2,1,10,10,0.948393379,0.746360153,0.01093203,0.835334477,0.933528782,2.680360269,65.92820208,0.005153635,2,40,39,0.506329114
gbt350drift,CoDRIFt,2,1,10,10,0.961038961,0.752150117,0.010469648,0.843859649,0.945591211,4.270809396,90.96986454,0.010238156,3,47,34,0.580246914
gbt350drift,CoDRIFt,2,1,10,10,0.97826087,0.722477064,0.011963615,0.831134565,0.958303508,5.455785158,80.28469979,0.005233283,4,43,35,0.551282051
gbt350drift,CoDRIFt,2,1,10,10,0.956564659,0.737442922,0.011385763,0.832831972,0.940132405,4.862636455,101.4196906,0.006380598,5,48,31,0.607594937
gbt350drift,CoDRIFt,2,1,10,15,0.957884427,0.7482785,0.010863105,0.840206186,0.942356742,3.01211985,72.50313202,0.007216675,1,43,33,0.565789474
gbt350drift,CoDRIFt,2,1,10,15,0.94971537,0.766462481,0.010081978,0.848305085,0.936543753,62.08996036,87.35753313,0.006973683,2,42,35,0.545454545
gbt350drift,CoDRIFt,2,1,10,15,0.947521866,0.751155624,0.010670984,0.837988827,0.93317194,4.122559718,86.91501131,0.007377545,3,44,35,0.556962025
gbt350drift,CoDRIFt,2,1,10,15,0.96076555,0.768171385,0.010012557,0.853741497,0.946802019,4.470023918,82.22729724,0.005349867,4,44,32,0.578947368
gbt350drift,CoDRIFt,2,1,10,15,0.951028404,0.752713178,0.010538835,0.840328862,0.93651424,3.938203786,87.20904167,0.009803371,5,44,33,0.571428571
gbt350drift,CoDRIFt,2,1,10,5,0.948493683,0.742770167,0.011160641,0.833119932,0.933288334,4.873478498,112.5598382,0.007222365,1,41,35,0.539473684
gbt350drift,CoDRIFt,2,1,10,5,0.965384615,0.774094063,0.00968371,0.859221224,0.951552657,4.817251106,79.39083751,0.006840973,2,40,37,0.519480519
gbt350drift,CoDRIFt,2,1,10,5,0.947619048,0.77916993,0.009329407,0.855178341,0.935719422,4.836754323,81.83884485,0.005831589,3,39,41,0.4875
gbt350drift,CoDRIFt,2,1,10,5,0.959498554,0.762452107,0.01024184,0.84970111,0.945130469,2.883239704,72.44756937,0.006523144,4,37,39,0.486842105
gbt350drift,CoDRIFt,2,1,10,5,0.948308271,0.768469155,0.010049919,0.848969289,0.935431096,4.327883471,92.98041668,0.00702854,5,44,31,0.586666667
gbt350drift,CoDRIFt,2,10,10,1,0.987455197,0.425811437,0.024173607,0.595032397,0.916356877,3.549641251,233.2916153,0.005644233,1,86,0,1
gbt350drift,CoDRIFt,2,10,10,1,0.956834532,0.511145273,0.020780239,0.666332665,0.910152162,4.888423085,235.4782632,0.004503039,2,75,0,1
palfa,CoDRIFt,2,1,10,1,0.986820428,0.629863302,0.011600316,0.768934531,0.954984526,6.210800497,93.63971004,0.006275826,1,39,42,0.481481481
palfa,CoDRIFt,2,1,10,1,0.992869875,0.585699264,0.012964791,0.736772487,0.953863201,4.18456086,118.7357573,0.006433838,2,36,39,0.48
palfa,CoDRIFt,2,1,10,1,0.987361769,0.657202944,0.010752688,0.789141414,0.959021572,4.289744925,79.60447229,0.004446946,3,33,42,0.44
palfa,CoDRIFt,2,1,10,1,0.993442623,0.637223975,0.011370752,0.776425368,0.961814957,4.84013416,92.29563247,0.005103703,4,30,48,0.384615385
palfa,CoDRIFt,2,1,10,1,0.979876161,0.665615142,0.010493318,0.792736381,0.953397714,60.17830443,79.20560461,0.006096537,5,28,47,0.373333333
palfa,CoDRIFt,2,1,10,10,0.975871314,0.765509989,0.007382884,0.857984679,0.960347637,4.395513882,78.49743131,0.006028558,1,40,40,0.5
palfa,CoDRIFt,2,1,10,10,0.977142857,0.719242902,0.008826155,0.828588734,0.956958275,4.638547393,81.18764231,0.011407485,2,40,40,0.5
palfa,CoDRIFt,2,1,10,10,0.980028531,0.722397476,0.008727273,0.831719128,0.95989151,3.026117565,59.38560506,0.006115972,3,40,39,0.506329114
palfa,CoDRIFt,2,1,10,10,0.979253112,0.744479495,0.008038904,0.845878136,0.961418644,4.882236179,74.86715563,0.015375994,4,40,40,0.5
palfa,CoDRIFt,2,1,10,10,0.977119785,0.76340694,0.007448358,0.857142857,0.96128982,5.212389496,80.65140621,0.007043457,5,40,40,0.5
palfa,CoDRIFt,2,1,10,15,0.983216783,0.739221872,0.008202143,0.843937575,0.964490356,3.23228437,60.54120549,0.005535932,1,40,40,0.5
palfa,CoDRIFt,2,1,10,15,0.984848485,0.683491062,0.009936945,0.806952204,0.959951351,4.287804499,78.30589036,0.013053974,2,40,40,0.5
palfa,CoDRIFt,2,1,10,15,0.976388889,0.739221872,0.0082035,0.841412328,0.958303264,4.674490946,79.83091322,0.012312659,3,40,40,0.5
palfa,CoDRIFt,2,1,10,15,0.968503937,0.776025237,0.00705555,0.861646235,0.954576581,2.813146393,59.13839961,0.005180584,4,37,40,0.480519481
palfa,CoDRIFt,2,1,10,15,0.98448519,0.733964248,0.008365849,0.840963855,0.965107767,4.329298744,75.28147505,0.019172699,5,40,40,0.5
palfa,CoDRIFt,2,1,10,5,0.974963181,0.696109359,0.009546776,0.812269939,0.952517986,3.638590629,65.53473733,0.006638982,1,35,40,0.466666667
palfa,CoDRIFt,2,1,10,5,0.982378855,0.703470032,0.009316155,0.819852941,0.959989871,4.729652611,86.70193087,0.006468354,2,37,44,0.456790123
palfa,CoDRIFt,2,1,10,5,0.988439306,0.719242902,0.008823821,0.83262325,0.967146303,60.2544388,58.92661922,0.004823099,3,38,40,0.487179487
palfa,CoDRIFt,2,1,10,5,0.975967957,0.768664564,0.007284286,0.86,0.96072671,4.515479656,77.33022629,0.006662555,4,40,40,0.5
palfa,CoDRIFt,2,1,10,5,0.973049645,0.721345952,0.008761489,0.828502415,0.953478865,64.04661001,77.8474108,0.006336011,5,37,40,0.480519481
palfa,CoDRIFt,2,10,10,1,1,0.022082019,0.030067895,0.043209877,0.277389277,4.946852152,396.154954,0.004624443,1,56,20,0.736842105
palfa,CoDRIFt,2,10,10,1,1,0.006309148,0.030538051,0.012539185,0.097421203,3.790951228,326.9585391,0.004099659,2,51,26,0.662337662